[0.183s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/hook/cmake_prefix_path.ps1'
[0.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/hook/cmake_prefix_path.dsv'
[0.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/hook/cmake_prefix_path.sh'
[0.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition/lib'
[0.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition/bin'
[0.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition/lib/pkgconfig/yolobot_recognition.pc'
[0.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition/lib/python3.10/site-packages'
[0.551s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition/bin'
[0.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/package.ps1'
[0.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/package.dsv'
[0.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/package.sh'
[0.553s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/package.bash'
[0.553s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/package.zsh'
[0.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolobot_recognition/share/colcon-core/packages/yolobot_recognition)
[0.555s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(perception)
[0.555s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception' for CMake module files
[0.556s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception' for CMake config files
[0.556s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('perception', 'cmake_prefix_path')
[0.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/perception/share/perception/hook/cmake_prefix_path.ps1'
[0.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/perception/share/perception/hook/cmake_prefix_path.dsv'
[0.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/perception/share/perception/hook/cmake_prefix_path.sh'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/lib'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/bin'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/lib/pkgconfig/perception.pc'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/lib/python3.10/site-packages'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/bin'
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.ps1'
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/perception/share/perception/package.dsv'
[0.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.sh'
[0.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.bash'
[0.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.zsh'
[0.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/perception/share/colcon-core/packages/perception)
[0.562s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_gazebo)
[0.562s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo' for CMake module files
[0.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo' for CMake config files
[0.563s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_gazebo', 'cmake_prefix_path')
[0.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/hook/cmake_prefix_path.ps1'
[0.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/hook/cmake_prefix_path.dsv'
[0.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/hook/cmake_prefix_path.sh'
[0.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/bin'
[0.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/lib/pkgconfig/yolobot_gazebo.pc'
[0.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/lib/python3.10/site-packages'
[0.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/bin'
[0.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.ps1'
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.dsv'
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.sh'
[0.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.bash'
[0.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.zsh'
[0.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolobot_gazebo/share/colcon-core/packages/yolobot_gazebo)
[0.569s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_description)
[0.569s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description' for CMake module files
[0.570s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description' for CMake config files
[0.570s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_description', 'cmake_prefix_path')
[0.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/hook/cmake_prefix_path.ps1'
[0.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/hook/cmake_prefix_path.dsv'
[0.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/hook/cmake_prefix_path.sh'
[0.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/lib'
[0.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/bin'
[0.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/lib/pkgconfig/yolobot_description.pc'
[0.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/lib/python3.10/site-packages'
[0.573s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/bin'
[0.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.ps1'
[0.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.dsv'
[0.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.sh'
[0.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.bash'
[0.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.zsh'
[0.576s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolobot_description/share/colcon-core/packages/yolobot_description)
[0.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_msgs)
[0.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolov8_msgs' for CMake module files
[0.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolov8_msgs' for CMake config files
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'cmake_prefix_path')
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.ps1'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.dsv'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.sh'
[0.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolov8_msgs/lib'
[0.644s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'ld_library_path_lib')
[0.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.ps1'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.dsv'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.sh'
[0.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolov8_msgs/bin'
[0.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolov8_msgs/lib/pkgconfig/yolov8_msgs.pc'
[0.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolov8_msgs/lib/python3.10/site-packages'
[0.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolov8_msgs/bin'
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/package.ps1'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/package.dsv'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/package.sh'
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/package.bash'
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/package.zsh'
[0.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolov8_msgs/share/colcon-core/packages/yolov8_msgs)
[0.659s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.659s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.660s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[0.660s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.666s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.666s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.666s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.680s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/carlosmello/ws/install/local_setup.ps1'
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/carlosmello/ws/install/_local_setup_util_ps1.py'
[0.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/carlosmello/ws/install/setup.ps1'
[0.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/carlosmello/ws/install/local_setup.sh'
[0.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/carlosmello/ws/install/_local_setup_util_sh.py'
[0.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/carlosmello/ws/install/setup.sh'
[0.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/carlosmello/ws/install/local_setup.bash'
[0.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/carlosmello/ws/install/setup.bash'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/carlosmello/ws/install/local_setup.zsh'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/carlosmello/ws/install/setup.zsh'
